Entity,Code,Year,Wheat (tonnes per hectare),Barley (tonnes per hectare),Oats (tonnes per hectare)
United Kingdom,GBR,1758,1.477259359,2.00907105,2.498751008
United Kingdom,GBR,1759,1.312984569,2.14346382,1.433799343
United Kingdom,GBR,1760,1.253723747,2.335438932,2.264387735
United Kingdom,GBR,1761,1.484040719,2.320924966,1.921826996
United Kingdom,GBR,1762,1.26406593,1.402865317,1.012355345
United Kingdom,GBR,1763,1.314315413,2.384372745,1.013250714
United Kingdom,GBR,1764,1.340695516,2.298247924,1.855652999
United Kingdom,GBR,1765,1.541148438,1.050813565,1.063936879
United Kingdom,GBR,1766,0.87883534,1.624802966,1.316512186
United Kingdom,GBR,1767,1.407330446,2.258290539,1.401911406
United Kingdom,GBR,1768,1.43989953,2.231492134,1.565181287
United Kingdom,GBR,1769,1.604787464,2.477208043,1.375551901
United Kingdom,GBR,1770,1.298339503,2.115037871,1.22324989
United Kingdom,GBR,1771,1.213998954,2.586696513,1.5240906
United Kingdom,GBR,1772,0.937864887,1.729514142,1.094289713
United Kingdom,GBR,1773,1.430633,2.000127549,1.261219055
United Kingdom,GBR,1774,1.269829758,2.030486945,1.352850271
United Kingdom,GBR,1775,1.538471181,1.639402269,1.329442304
United Kingdom,GBR,1776,1.219149652,2.154560112,2.00844804
United Kingdom,GBR,1777,1.494517912,2.019656123,1.550645696
United Kingdom,GBR,1778,1.250909049,2.220454901,1.535378217
United Kingdom,GBR,1779,1.254308932,2.206573386,2.017587536
United Kingdom,GBR,1780,1.404370812,2.193759557,2.00986191
United Kingdom,GBR,1781,1.763286113,2.286000007,1.763061961
United Kingdom,GBR,1782,1.348617465,2.002425884,1.314072281
United Kingdom,GBR,1783,1.239998192,2.361610057,1.573355328
United Kingdom,GBR,1784,1.366680509,2.543532223,1.528839071
United Kingdom,GBR,1785,1.339892517,1.278171507,1.723126994
United Kingdom,GBR,1786,1.497509652,1.620897158,1.81551182
United Kingdom,GBR,1787,0.985553267,1.636627752,1.263067417
United Kingdom,GBR,1788,1.187358718,1.049537868,1.093370936
United Kingdom,GBR,1789,1.018133396,1.537294237,1.705959405
United Kingdom,GBR,1790,1.142915929,1.99991886,1.894959189
United Kingdom,GBR,1791,1.309873505,1.96002641,1.50752469
United Kingdom,GBR,1792,1.153163913,1.863230955,2.352009253
United Kingdom,GBR,1793,1.411552146,1.294228205,0.819963574
United Kingdom,GBR,1794,0.873093698,1.417546268,0.619577626
United Kingdom,GBR,1795,1.104977981,2.055875505,2.201299697
United Kingdom,GBR,1796,1.252433885,1.671274852,3.22539596
United Kingdom,GBR,1797,1.276486086,1.68568637,1.966799397
United Kingdom,GBR,1798,1.260452867,2.014397781,2.416540641
United Kingdom,GBR,1799,1.011843286,1.567528458,1.479651196
United Kingdom,GBR,1800,0.914155904,1.606023169,1.891742923
United Kingdom,GBR,1801,1.416012863,2.152272209,2.61204856
United Kingdom,GBR,1802,1.449807972,2.185107438,2.519355884
United Kingdom,GBR,1803,1.294907526,2.01887109,1.438329377
United Kingdom,GBR,1804,0.953112462,2.072075126,1.374054933
United Kingdom,GBR,1805,1.368094918,2.207472169,1.416026436
United Kingdom,GBR,1806,1.553992294,1.761810097,1.345266924
United Kingdom,GBR,1807,1.659649986,1.766733449,1.673865017
United Kingdom,GBR,1808,1.226955692,1.849149507,1.400676002
United Kingdom,GBR,1809,1.254886975,2.389623481,1.964577042
United Kingdom,GBR,1810,1.407846398,2.245662386,2.073717316
United Kingdom,GBR,1811,0.948262087,1.868778079,1.602499404
United Kingdom,GBR,1812,1.092655074,1.187114892,1.814696634
United Kingdom,GBR,1813,1.572374116,2.56081906,1.771996715
United Kingdom,GBR,1814,1.028402747,2.599470871,1.892997934
United Kingdom,GBR,1815,1.304539911,2.420735714,1.974818794
United Kingdom,GBR,1816,1.170816742,2.128515303,1.719253051
United Kingdom,GBR,1817,1.661666175,1.817471331,1.684850741
United Kingdom,GBR,1818,1.581518092,1.206196413,1.542372137
United Kingdom,GBR,1819,1.023585542,1.947138217,2.324024307
United Kingdom,GBR,1820,1.810132227,2.608008566,2.203118797
United Kingdom,GBR,1821,1.502683228,2.815758321,1.956828463
United Kingdom,GBR,1822,1.413560828,1.749323675,1.507810265
United Kingdom,GBR,1823,1.378430283,1.734858929,2.004277438
United Kingdom,GBR,1824,1.446797324,1.873806039,1.789745341
United Kingdom,GBR,1825,1.726389618,1.79210032,1.330526513
United Kingdom,GBR,1826,1.459816883,1.518778068,1.115626678
United Kingdom,GBR,1827,1.578041022,2.278102175,1.853652006
United Kingdom,GBR,1828,1.062922574,1.87278681,1.970373528
United Kingdom,GBR,1829,1.311698516,2.057647027,2.01725773
United Kingdom,GBR,1830,1.456430719,1.826334229,2.263875639
United Kingdom,GBR,1831,1.61300358,2.558171109,2.438667354
United Kingdom,GBR,1832,1.599163912,2.466176333,2.589456294
United Kingdom,GBR,1833,1.494480953,2.261092817,2.123298239
United Kingdom,GBR,1834,1.535724524,1.944468875,1.967130913
United Kingdom,GBR,1835,1.844398057,2.374534328,2.407537988
United Kingdom,GBR,1836,1.647351964,2.014487304,2.456801525
United Kingdom,GBR,1837,1.866061483,2.0361022,2.433131296
United Kingdom,GBR,1838,1.69777652,2.392383273,2.348678739
United Kingdom,GBR,1839,1.621171603,2.716810143,2.555965572
United Kingdom,GBR,1840,1.919519728,2.642671702,3.101200129
United Kingdom,GBR,1841,1.609753876,2.246649342,2.665401385
United Kingdom,GBR,1842,1.961391685,2.427941145,2.085142006
United Kingdom,GBR,1843,1.682451053,2.176391984,2.972039012
United Kingdom,GBR,1844,2.31123377,1.890271954,2.25955056
United Kingdom,GBR,1845,1.803847715,2.314299976,2.768771688
United Kingdom,GBR,1846,1.912687642,1.969548891,2.004444884
United Kingdom,GBR,1847,2.277622854,2.637097472,1.936625576
United Kingdom,GBR,1848,1.907825877,2.342209485,1.916616217
United Kingdom,GBR,1849,2.229133882,2.358061488,2.757880133
United Kingdom,GBR,1850,1.822324669,2.045761702,2.734978728
United Kingdom,GBR,1851,1.836221707,2.233559281,2.934401239
United Kingdom,GBR,1852,1.900011198,2.175134734,2.333089854
United Kingdom,GBR,1853,1.505922237,1.873832775,1.560065221
United Kingdom,GBR,1854,2.138990464,2.513310796,2.33428721
United Kingdom,GBR,1855,1.552088332,2.442399044,2.60125674
United Kingdom,GBR,1856,1.895486606,2.306100003,2.599041105
United Kingdom,GBR,1857,1.744711847,1.861213132,1.706155011
United Kingdom,GBR,1858,2.077754188,1.78799117,2.20617915
United Kingdom,GBR,1859,1.842336494,1.581223729,2.15287366
United Kingdom,GBR,1860,1.317479151,1.624029601,1.871117611
United Kingdom,GBR,1861,1.677800889,1.96522751,2.296821098
United Kingdom,GBR,1862,1.824909964,1.755771152,2.050390357
United Kingdom,GBR,1863,2.542898751,2.33929347,2.885964021
United Kingdom,GBR,1864,2.205465146,2.580754639,2.355534555
United Kingdom,GBR,1865,1.735513929,2.358262499,2.250111728
United Kingdom,GBR,1866,1.834955978,2.206664631,2.816922539
United Kingdom,GBR,1867,1.980408815,1.848483987,2.279776517
United Kingdom,GBR,1868,2.375764408,1.859037982,1.774359509
United Kingdom,GBR,1869,2.203354044,2.307838688,2.916724812
United Kingdom,GBR,1870,2.218308278,1.628140843,2.906610793
United Kingdom,GBR,1885,2.06,1.96,1.66
United Kingdom,GBR,1910,2.17,1.96,1.71
United Kingdom,GBR,1930,2.23,2.02,1.97
United Kingdom,GBR,1942,2.56,2.37,2.16
United Kingdom,GBR,1961,3.5372,3.2624,2.6431
United Kingdom,GBR,1962,4.3527,3.6355,2.8809
United Kingdom,GBR,1963,3.9051,3.5155,2.7985
United Kingdom,GBR,1964,4.2475,3.6943,2.9615
United Kingdom,GBR,1965,4.0653,3.7517,3.0177
United Kingdom,GBR,1966,3.8355,3.5162,3.0578
United Kingdom,GBR,1967,4.1832,3.7778,3.3847
United Kingdom,GBR,1968,3.5471,3.4447,3.2187
United Kingdom,GBR,1969,4.0383,3.5903,3.4212
United Kingdom,GBR,1970,4.1939,3.3566,3.2347
United Kingdom,GBR,1971,4.389,3.74,3.7513
United Kingdom,GBR,1972,4.2412,4.0403,3.9629
United Kingdom,GBR,1973,4.3654,3.9722,3.8304
United Kingdom,GBR,1974,4.9712,4.1246,3.7451
United Kingdom,GBR,1975,4.3344,3.6303,3.412
United Kingdom,GBR,1976,3.8505,3.505,3.2511
United Kingdom,GBR,1977,4.9006,4.3872,4.0579
United Kingdom,GBR,1978,5.2526,4.1883,3.9105
United Kingdom,GBR,1979,5.2292,4.1064,3.9913
United Kingdom,GBR,1980,5.8782,4.4294,4.0642
United Kingdom,GBR,1981,5.8417,4.3962,4.3056
United Kingdom,GBR,1982,6.2057,4.9325,4.4574
United Kingdom,GBR,1983,6.3717,4.6549,4.3148
United Kingdom,GBR,1984,7.7205,5.5907,4.8774
United Kingdom,GBR,1985,6.3333,4.9542,4.5821
United Kingdom,GBR,1986,6.9659,5.2238,5.1856
United Kingdom,GBR,1987,5.988,5.0437,4.5455
United Kingdom,GBR,1988,6.2142,4.6379,4.5667
United Kingdom,GBR,1989,6.7369,4.883,4.4627
United Kingdom,GBR,1990,6.9712,5.2088,4.9719
United Kingdom,GBR,1991,7.2522,5.4764,5.0678
United Kingdom,GBR,1992,6.8191,5.6697,5.0083
United Kingdom,GBR,1993,7.328,5.1784,5.2327
United Kingdom,GBR,1994,7.3528,5.3718,5.4862
United Kingdom,GBR,1995,7.6988,5.7351,5.5089
United Kingdom,GBR,1996,8.1478,6.1387,6.1458
United Kingdom,GBR,1997,7.3762,5.7601,5.77
United Kingdom,GBR,1998,7.5545,5.2857,5.9796
United Kingdom,GBR,1999,8.0493,5.5818,5.8804
United Kingdom,GBR,2000,8.0077,5.7553,5.8716
United Kingdom,GBR,2001,7.0826,5.3494,5.5446
United Kingdom,GBR,2002,8.0025,5.5658,5.9762
United Kingdom,GBR,2003,7.7779,5.9091,6.1393
United Kingdom,GBR,2004,7.7754,5.7584,5.8056
United Kingdom,GBR,2005,7.9609,5.8582,5.8462
United Kingdom,GBR,2006,8.0365,5.9399,6.0165
United Kingdom,GBR,2007,7.2246,5.6559,5.5194
United Kingdom,GBR,2008,8.2814,5.9535,5.8033
United Kingdom,GBR,2009,7.9301,5.8338,5.7674
United Kingdom,GBR,2010,7.673,5.7025,5.5242
United Kingdom,GBR,2011,7.7486,5.6639,5.6239
United Kingdom,GBR,2012,6.6571,5.511,5.1393
United Kingdom,GBR,2013,7.3814,5.8467,5.4463
United Kingdom,GBR,2014,8.5775,6.3991,5.9854
